if(APPLE)
	list(APPEND LIBS ${FOUNDATION_LIBRARY} ${CORESERV_LIBRARY})
endif()
file(MAKE_DIRECTORY ${CMAKE_RUNTIME_OUTPUT_DIRECTORY}/FuzzTests)

macro(add_dolphin_fuzz_test target srcs)
	# Since this is a Core dependency, it can't be linked as a library and has
	# to be linked as an object file. Otherwise CMake inserts the library after
	# core, but before other core dependencies like videocommon which also use
	# Host_ functions.
	set(
		srcs2
		${srcs}
		${CMAKE_SOURCE_DIR}/Source/FuzzTests/FuzzUtils/Harness.cpp
		
		# TODO: this is a big hack, just so we can get the fuzzer to compile
		${CMAKE_SOURCE_DIR}/Source/Core/Common/Analytics.cpp
		${CMAKE_SOURCE_DIR}/Source/Core/Common/BreakPoints.cpp
		${CMAKE_SOURCE_DIR}/Source/Core/Common/CDUtils.cpp
		${CMAKE_SOURCE_DIR}/Source/Core/Common/ColorUtil.cpp
		${CMAKE_SOURCE_DIR}/Source/Core/Common/ENetUtil.cpp
		${CMAKE_SOURCE_DIR}/Source/Core/Common/FileSearch.cpp
		${CMAKE_SOURCE_DIR}/Source/Core/Common/FileUtil.cpp
		${CMAKE_SOURCE_DIR}/Source/Core/Common/GekkoDisassembler.cpp
		${CMAKE_SOURCE_DIR}/Source/Core/Common/Hash.cpp
		${CMAKE_SOURCE_DIR}/Source/Core/Common/IniFile.cpp
		${CMAKE_SOURCE_DIR}/Source/Core/Common/JitRegister.cpp
		${CMAKE_SOURCE_DIR}/Source/Core/Common/MathUtil.cpp
		${CMAKE_SOURCE_DIR}/Source/Core/Common/MemArena.cpp
		${CMAKE_SOURCE_DIR}/Source/Core/Common/MemoryUtil.cpp
		${CMAKE_SOURCE_DIR}/Source/Core/Common/Misc.cpp
		${CMAKE_SOURCE_DIR}/Source/Core/Common/MsgHandler.cpp
		${CMAKE_SOURCE_DIR}/Source/Core/Common/NandPaths.cpp
		${CMAKE_SOURCE_DIR}/Source/Core/Common/Network.cpp
		${CMAKE_SOURCE_DIR}/Source/Core/Common/PcapFile.cpp
		${CMAKE_SOURCE_DIR}/Source/Core/Common/PerformanceCounter.cpp
		${CMAKE_SOURCE_DIR}/Source/Core/Common/Profiler.cpp
		${CMAKE_SOURCE_DIR}/Source/Core/Common/SettingsHandler.cpp
		${CMAKE_SOURCE_DIR}/Source/Core/Common/SDCardUtil.cpp
		${CMAKE_SOURCE_DIR}/Source/Core/Common/StringUtil.cpp
		${CMAKE_SOURCE_DIR}/Source/Core/Common/SymbolDB.cpp
		${CMAKE_SOURCE_DIR}/Source/Core/Common/SysConf.cpp
		${CMAKE_SOURCE_DIR}/Source/Core/Common/Thread.cpp
		${CMAKE_SOURCE_DIR}/Source/Core/Common/Timer.cpp
		${CMAKE_SOURCE_DIR}/Source/Core/Common/TraversalClient.cpp
		${CMAKE_SOURCE_DIR}/Source/Core/Common/Version.cpp
		${CMAKE_SOURCE_DIR}/Source/Core/Common/x64ABI.cpp
		${CMAKE_SOURCE_DIR}/Source/Core/Common/x64Emitter.cpp
		${CMAKE_SOURCE_DIR}/Source/Core/Common/MD5.cpp
		${CMAKE_SOURCE_DIR}/Source/Core/Common/Crypto/bn.cpp
		${CMAKE_SOURCE_DIR}/Source/Core/Common/Crypto/ec.cpp
		${CMAKE_SOURCE_DIR}/Source/Core/Common/Logging/LogManager.cpp

		${CMAKE_SOURCE_DIR}/Source/Core/Core/ActionReplay.cpp
		${CMAKE_SOURCE_DIR}/Source/Core/Core/Analytics.cpp
		${CMAKE_SOURCE_DIR}/Source/Core/Core/ARDecrypt.cpp
		${CMAKE_SOURCE_DIR}/Source/Core/Core/BootManager.cpp
		${CMAKE_SOURCE_DIR}/Source/Core/Core/ConfigManager.cpp
		${CMAKE_SOURCE_DIR}/Source/Core/Core/Core.cpp
		${CMAKE_SOURCE_DIR}/Source/Core/Core/CoreTiming.cpp
		${CMAKE_SOURCE_DIR}/Source/Core/Core/DSPEmulator.cpp
		${CMAKE_SOURCE_DIR}/Source/Core/Core/ec_wii.cpp
		${CMAKE_SOURCE_DIR}/Source/Core/Core/GeckoCodeConfig.cpp
		${CMAKE_SOURCE_DIR}/Source/Core/Core/GeckoCode.cpp
		${CMAKE_SOURCE_DIR}/Source/Core/Core/HotkeyManager.cpp
		${CMAKE_SOURCE_DIR}/Source/Core/Core/MemTools.cpp
		${CMAKE_SOURCE_DIR}/Source/Core/Core/Movie.cpp
		${CMAKE_SOURCE_DIR}/Source/Core/Core/NetPlayClient.cpp
		${CMAKE_SOURCE_DIR}/Source/Core/Core/NetPlayServer.cpp
		${CMAKE_SOURCE_DIR}/Source/Core/Core/PatchEngine.cpp
		${CMAKE_SOURCE_DIR}/Source/Core/Core/State.cpp
		${CMAKE_SOURCE_DIR}/Source/Core/Core/Boot/Boot_BS2Emu.cpp
		${CMAKE_SOURCE_DIR}/Source/Core/Core/Boot/Boot.cpp
		${CMAKE_SOURCE_DIR}/Source/Core/Core/Boot/Boot_DOL.cpp
		${CMAKE_SOURCE_DIR}/Source/Core/Core/Boot/Boot_ELF.cpp
		${CMAKE_SOURCE_DIR}/Source/Core/Core/Boot/Boot_WiiWAD.cpp
		${CMAKE_SOURCE_DIR}/Source/Core/Core/Boot/ElfReader.cpp
		${CMAKE_SOURCE_DIR}/Source/Core/Core/Debugger/Debugger_SymbolMap.cpp
		${CMAKE_SOURCE_DIR}/Source/Core/Core/Debugger/Dump.cpp
		${CMAKE_SOURCE_DIR}/Source/Core/Core/Debugger/PPCDebugInterface.cpp
		${CMAKE_SOURCE_DIR}/Source/Core/Core/DSP/DSPAssembler.cpp
		${CMAKE_SOURCE_DIR}/Source/Core/Core/DSP/DSPDisassembler.cpp
		${CMAKE_SOURCE_DIR}/Source/Core/Core/DSP/DSPAccelerator.cpp
		${CMAKE_SOURCE_DIR}/Source/Core/Core/DSP/DSPCaptureLogger.cpp
		${CMAKE_SOURCE_DIR}/Source/Core/Core/DSP/DSPIntCCUtil.cpp
		${CMAKE_SOURCE_DIR}/Source/Core/Core/DSP/DSPIntExtOps.cpp
		${CMAKE_SOURCE_DIR}/Source/Core/Core/DSP/DSPHWInterface.cpp
		${CMAKE_SOURCE_DIR}/Source/Core/Core/DSP/DSPMemoryMap.cpp
		${CMAKE_SOURCE_DIR}/Source/Core/Core/DSP/DSPStacks.cpp
		${CMAKE_SOURCE_DIR}/Source/Core/Core/DSP/DSPAnalyzer.cpp
		${CMAKE_SOURCE_DIR}/Source/Core/Core/DSP/DSPIntArithmetic.cpp
		${CMAKE_SOURCE_DIR}/Source/Core/Core/DSP/DSPIntBranch.cpp
		${CMAKE_SOURCE_DIR}/Source/Core/Core/DSP/DSPIntLoadStore.cpp
